// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80000400; // type:func
updateEndingCreditsNancySpeedLines = 0x8003C180; // type:func rom:0x3CD80
initEndingCreditsNancySpeedLines = 0x8003C208; // type:func rom:0x3CE08
drawEndingCreditsCharacterLoopingSparkle = 0x8003C264; // type:func rom:0x3CE64
updateEndingCreditsCharacterLoopingSparkle = 0x8003C2EC; // type:func rom:0x3CEEC
initEndingCreditsCharacterLoopingSparkle = 0x8003C3F4; // type:func rom:0x3CFF4
spawnEndingCreditsCharacterLoopingSparkle = 0x8003C420; // type:func rom:0x3D020
drawEndingCreditsTommyBigBurst = 0x8003C484; // type:func rom:0x3D084
updateEndingCreditsTommyBigBurst = 0x8003C634; // type:func rom:0x3D234
initEndingCreditsTommyBigBurst = 0x8003C728; // type:func rom:0x3D328
drawEndingCreditsSlashRisingStar = 0x8003C77C; // type:func rom:0x3D37C
updateEndingCreditsSlashRisingStar = 0x8003C7E4; // type:func rom:0x3D3E4
initEndingCreditsSlashRisingStar = 0x8003C870; // type:func rom:0x3D470
drawEndingCreditsNancyRunDust = 0x8003C8AC; // type:func rom:0x3D4AC
updateEndingCreditsNancyRunDust = 0x8003C93C; // type:func rom:0x3D53C
initEndingCreditsNancyRunDust = 0x8003CA44; // type:func rom:0x3D644
drawEndingCreditsSmallBurst = 0x8003CA70; // type:func rom:0x3D670
updateEndingCreditsSmallBurst = 0x8003CAD8; // type:func rom:0x3D6D8
initEndingCreditsSmallBurst = 0x8003CB4C; // type:func rom:0x3D74C
spawnEndingCreditsSmallBurst = 0x8003CB78; // type:func rom:0x3D778
drawEndingCreditsCharacterAura = 0x8003CBCC; // type:func rom:0x3D7CC
updateEndingCreditsCharacterAura = 0x8003CC58; // type:func rom:0x3D858
initEndingCreditsCharacterAura = 0x8003CD70; // type:func rom:0x3D970
spawnEndingCreditsCharacterAura = 0x8003CD9C; // type:func rom:0x3D99C
drawEndingCreditsIdleSparkle = 0x8003CE10; // type:func rom:0x3DA10
updateEndingCreditsIdleSparkle = 0x8003CE78; // type:func rom:0x3DA78
initEndingCreditsIdleSparkle = 0x8003CF00; // type:func rom:0x3DB00
drawEndingCreditsPhaseAdvanceSparkle = 0x8003CF3C; // type:func rom:0x3DB3C
updateEndingCreditsPhaseAdvanceSparkle = 0x8003CF98; // type:func rom:0x3DB98
initEndingCreditsPhaseAdvanceSparkle = 0x8003D03C; // type:func rom:0x3DC3C
spawnEndingCreditsPhaseAdvanceSparkle = 0x8003D068; // type:func rom:0x3DC68
drawEndingCreditsDelayedSparkle = 0x8003D0BC; // type:func rom:0x3DCBC
updateEndingCreditsDelayedSparkle = 0x8003D124; // type:func rom:0x3DD24
initEndingCreditsDelayedSparkle = 0x8003D1EC; // type:func rom:0x3DDEC
spawnEndingCreditsDelayedSparkle = 0x8003D218; // type:func rom:0x3DE18
drawEndingCreditsTommySnowmanEntrance = 0x8003D27C; // type:func rom:0x3DE7C
updateEndingCreditsTommySnowmanEntrance = 0x8003D2F4; // type:func rom:0x3DEF4
initEndingCreditsTommySnowmanEntrance = 0x8003D384; // type:func rom:0x3DF84
drawEndingCreditsTransitionSnowboardIcon = 0x8003D3C0; // type:func rom:0x3DFC0
updateEndingCreditsTransitionSnowboardIconIdle = 0x8003D3F4; // type:func rom:0x3DFF4
updateEndingCreditsTransitionSnowboardIconFinalSpin = 0x8003D424; // type:func rom:0x3E024
updateEndingCreditsTransitionSnowboardIconSecondSpin = 0x8003D4C0; // type:func rom:0x3E0C0
updateEndingCreditsTransitionSnowboardIconWaitSecondSpin = 0x8003D580; // type:func rom:0x3E180
updateEndingCreditsTransitionSnowboardIconSlowSpin = 0x8003D5F8; // type:func rom:0x3E1F8
updateEndingCreditsTransitionSnowboardIconResetSpin = 0x8003D68C; // type:func rom:0x3E28C
updateEndingCreditsTransitionSnowboardIconExpandSpin = 0x8003D720; // type:func rom:0x3E320
updateEndingCreditsTransitionSnowboardIconFastSpin = 0x8003D7C0; // type:func rom:0x3E3C0
updateEndingCreditsTransitionSnowboardIconWaitStart = 0x8003D88C; // type:func rom:0x3E48C
initEndingCreditsTransitionSnowboardIcon = 0x8003D908; // type:func rom:0x3E508
drawEndingCreditsTransitionSnowflakeIcon = 0x8003D974; // type:func rom:0x3E574
updateEndingCreditsTransitionSnowflakeIconReverseSpin = 0x8003D9A8; // type:func rom:0x3E5A8
updateEndingCreditsTransitionSnowflakeIconForwardSpin = 0x8003DA24; // type:func rom:0x3E624
updateEndingCreditsTransitionSnowflakeIconIdle = 0x8003DA98; // type:func rom:0x3E698
initEndingCreditsTransitionSnowflakeIcon = 0x8003DB1C; // type:func rom:0x3E71C
drawEndingCreditsTransitionLogoWipe = 0x8003DB84; // type:func rom:0x3E784
updateEndingCreditsTransitionLogoWipeIdle = 0x8003DBB8; // type:func rom:0x3E7B8
updateEndingCreditsTransitionLogoWipeClose = 0x8003DBE8; // type:func rom:0x3E7E8
updateEndingCreditsTransitionLogoWipeWaitClose = 0x8003DC70; // type:func rom:0x3E870
updateEndingCreditsTransitionLogoWipeOpen = 0x8003DCCC; // type:func rom:0x3E8CC
initEndingCreditsTransitionLogoWipe = 0x8003DD64; // type:func rom:0x3E964
gEndingCreditsNancyRunDustFrameOffsets = 0x800B9530; // rom:0xBA130 size:0x8
gEndingCreditsTommySnowmanEntranceFrameOffsets = 0x800B9538; // rom:0xBA138 size:0x8
gSpiralCourseObjectAngles = 0x800B9554; // rom:0xBA154 size:0x2
gLaunchRampCourseObjectAngles = 0x800B9556; // rom:0xBA156 size:0x1A
gMainMenuModePreviewRaceCourseAssets = 0x800D3C00; // rom:0xD4800 size:0x90
gMainMenuModePreviewRaceDurationBySelection = 0x800D3C90; // rom:0xD4890 size:0x20
mainMenuModeSelectTitleText = 0x800D4A40; // rom:0xD5640
mainMenuModeSelectPrimaryIconTiles = 0x800D54E7; // rom:0xD60E7
mainMenuModeSelectTopRowIconTiles = 0x800D54E8; // rom:0xD60E8
mainMenuModeSelectSecondaryIconTiles = 0x800D54EA; // rom:0xD60EA
mainMenuModeSelectBottomRowIconTiles = 0x800D54F0; // rom:0xD60F0
mainMenuModeSelectUpTargets = 0x800D54F8; // rom:0xD60F8
mainMenuModeSelectDownTargets = 0x800D5508; // rom:0xD6108
mainMenuModeSelectLeftTargets = 0x800D5518; // rom:0xD6118
mainMenuModeSelectRightTargets = 0x800D5528; // rom:0xD6128
mainMenuModeDescriptionTexts = 0x800D5538; // rom:0xD6138
mainMenuModeDescriptionTitles = 0x800D5568; // rom:0xD6168
raceGhostUnavailableText = 0x800D5598; // rom:0xD6198
mainMenuSettingsTitleText = 0x800D55E8; // rom:0xD61E8
raceRecordSettingsTitleText = 0x800D5630; // rom:0xD6230
raceRecordLapCountTexts = 0x800D5704; // rom:0xD6304
raceSetupCharacterFocusAnimationIds = 0x800D5730; // rom:0xD6330
raceSetupCharacterFocusSoundIds = 0x800D5738; // rom:0xD6338
raceSetupOpponentFocusAnimationIds = 0x800D5744; // rom:0xD6344
raceSetupOpponentFocusXPositions = 0x800D5748; // rom:0xD6348
raceStartPlayerEffectVertices = 0x800D5760; // rom:0xD6360
titleMenuSparkleTileFrames = 0x800D57A0; // rom:0xD63A0
titleMenuSparklePositions = 0x800D57B0; // rom:0xD63B0
courseRecordDigitTileOffsets = 0x800D57B4; // rom:0xD63B4
mainMenuModeBoardTransitionVertices = 0x800D57C8; // rom:0xD63C8
mainMenuModeIconFlashTileOffsets = 0x800D5808; // rom:0xD6408
mainMenuModeLabelFlashTileOffsets = 0x800D581C; // rom:0xD641C
gMainMenuModePreviewRaceAspectRatio = 0x800E10D4; // rom:0xE1CD4 size:0x4
D_800E10EC = 0x800E10EC; // rom:0xE1CEC size:0x4 type:f32 function_owner:initTrainingCourseRace force_migration:true
gActiveMenuTask = 0x8010ADDC; // size:0x4
gMenuInputRepeatTimers = 0x8010ADF0; // size:0x8
gMenuExitSelection = 0x8010ADF8; // size:0x1
gEndingCreditsHandshakeState = 0x8010B1A4; // size:0x1
gEndingCreditsTransitionSnowboardIconSpinStep = 0x8010B1A5; // size:0x1
gEndingCreditsTransitionSnowboardIconAngle = 0x8010B1A6; // size:0x2
gEndingCreditsCharacterAuraDoneFlags = 0x8010B1A8; // size:0x5
gEndingActorShadow = 0x8010B1C0; // size:0x10
gEndingCreditsTransitionSnowboardIconExpandFrameCounter = 0x8010B1D0; // size:0x10
gTitleDemoRaceIntroViewportHeight = 0x8010B1E0; // size:0x1
gTitleDemoRaceIntroFadeStep = 0x8010B1E1; // size:0xF
gRaceCourseIndex = 0x80121B50; // size:0x2
gRacePlayerSurfaceAngleByPlayer = 0x80122282; // size:0x6
gRaceScoreAttackRingTriggerList = 0x8012228C; // size:0x4
gRaceLapCount = 0x80121B52; // size:0x2
gRaceCameraModeUpdates = 0x800DA880; // rom:0xDB480 size:0x80
gRaceCameraChaseYawOffsets = 0x800DA900; // rom:0xDB500 size:0x14
gRaceCameraChaseYawPreferenceOrder = 0x800DA914; // rom:0xDB514 size:0x8
gRaceCameraRotationTransitions = 0x800DA91C; // rom:0xDB51C size:0x120
gRaceCameraPositionTransitions = 0x800DAA3C; // rom:0xDB63C size:0x174
gRaceCameraReplayStartX = 0x80121B40; // size:0x4
gRaceCameraReplayStartY = 0x80121B44; // size:0x4
gRaceCameraReplayStartZ = 0x80121B48; // size:0x8
gRaceCameraModeChangeDisabled = 0x80121B58; // size:0x1
renderRaceCourseSlideSprite = 0x800572A0; // type:func rom:0x57EA0
updateRaceCourseSlideSprite = 0x80057548; // type:func rom:0x58148
initRaceCourseSlideSprite = 0x80057600; // type:func rom:0x58200
drawRaceUiBoardReversePrompt = 0x80057694; // type:func rom:0x58294
updateRaceUiBoardReversePrompt = 0x80057710; // type:func rom:0x58310
initRaceUiBoardReversePrompt = 0x80057810; // type:func rom:0x58410
drawRaceUiTrickScorePopup = 0x80057854; // type:func rom:0x58454
updateRaceUiTrickScorePopupSlideOut = 0x80057AA4; // type:func rom:0x586A4
updateRaceUiTrickScorePopupHold = 0x80057B04; // type:func rom:0x58704
updateRaceUiTrickScorePopupSlideIn = 0x80057B60; // type:func rom:0x58760
initRaceUiTrickScorePopup = 0x80057BCC; // type:func rom:0x587CC
spawnRaceUiTrickScorePopup = 0x80057C08; // type:func rom:0x58808
drawRaceUiCrashScorePopup = 0x80057C5C; // type:func rom:0x5885C
updateRaceUiCrashScorePopupSlideOut = 0x80057CAC; // type:func rom:0x588AC
updateRaceUiCrashScorePopupHold = 0x80057D0C; // type:func rom:0x5890C
updateRaceUiCrashScorePopupSlideIn = 0x80057D68; // type:func rom:0x58968
initRaceUiCrashScorePopup = 0x80057DD4; // type:func rom:0x589D4
initRaceUiItemStealTrailEffect = 0x8005FB30; // type:func rom:0x60730
drawRaceUiScorePopup = 0x80060D10; // type:func rom:0x61910
updateRaceUiScorePopupSlideOut = 0x80060E7C; // type:func rom:0x61A7C
updateRaceUiScorePopupHold = 0x80060EDC; // type:func rom:0x61ADC
updateRaceUiScorePopupSlideIn = 0x80060F38; // type:func rom:0x61B38
initRaceUiScorePopup = 0x80060FA4; // type:func rom:0x61BA4
spawnRaceUiScorePopup = 0x80061034; // type:func rom:0x61C34
initRaceUiHeavyKnockdownTrailEffect = 0x800617C8; // type:func rom:0x623C8
initRaceUiSpinHitTransitionEffect = 0x80062530; // type:func rom:0x63130
spawnRaceUiStunOrbitingIcons = 0x80062A64; // type:func rom:0x63664
renderIceCourseBumper = 0x80062AF0; // type:func rom:0x636F0
updateIceCourseBumper = 0x80062D34; // type:func rom:0x63934
initIceCourseBumper = 0x80062ED4; // type:func rom:0x63AD4
renderRaceCourseSpinningObject = 0x80063220; // type:func rom:0x63E20
updateRaceCourseSpinningObject = 0x80063410; // type:func rom:0x64010
initRaceCourseSpinningObject = 0x80063470; // type:func rom:0x64070
renderCourseStartFinishSprite = 0x800634C8; // type:func rom:0x640C8
updateCourseStartFinishSprite = 0x8006392C; // type:func rom:0x6452C
initCourseStartFinishSprite = 0x80063980; // type:func rom:0x64580
renderRaceCourseRankModel = 0x800640D8; // type:func rom:0x64CD8
updateRaceCourseRankModel = 0x8006426C; // type:func rom:0x64E6C
initRaceCourseRankModel = 0x8006429C; // type:func rom:0x64E9C
drawTimeTrialRecordDeltaPopup = 0x80064F4C; // type:func rom:0x65B4C
updateTimeTrialRecordDeltaPopupSlideOut = 0x8006501C; // type:func rom:0x65C1C
updateTimeTrialRecordDeltaPopupHold = 0x8006507C; // type:func rom:0x65C7C
updateTimeTrialRecordDeltaPopupSlideIn = 0x800650D8; // type:func rom:0x65CD8
initTimeTrialRecordDeltaPopup = 0x80065144; // type:func rom:0x65D44
updateRaceCourseCoinMarkers = 0x80065508; // type:func rom:0x66108
initRaceCourseCoinMarkerMatrices = 0x8006565C; // type:func rom:0x6625C
initRaceCourseCoinMarkers = 0x80065764; // type:func rom:0x66364
renderRaceScoreAttackRings = 0x80065FD8; // type:func rom:0x66BD8
updateRaceScoreAttackRings = 0x80066158; // type:func rom:0x66D58
initRaceScoreAttackRingMatrices = 0x800663C8; // type:func rom:0x66FC8
initRaceScoreAttackRings = 0x800666B0; // type:func rom:0x672B0
drawRaceCountdownReadyPrompt = 0x80069890; // type:func rom:0x6A490
drawRaceCountdownGoPrompt = 0x80069914; // type:func rom:0x6A514
updateRaceCountdownGoPromptOut = 0x80069998; // type:func rom:0x6A598
updateRaceCountdownGoPromptHold = 0x800699F0; // type:func rom:0x6A5F0
updateRaceCountdownReadyPromptIn = 0x80069A78; // type:func rom:0x6A678
updateRaceCountdownReadyPromptHold = 0x80069AF0; // type:func rom:0x6A6F0
updateRaceCountdownInitialDelay = 0x80069B60; // type:func rom:0x6A760
initRaceCountdownPrompt = 0x80069BC0; // type:func rom:0x6A7C0
renderRaceCourseModel = 0x80069BEC; // type:func rom:0x6A7EC
renderRaceCourseBackdrop = 0x80069E50; // type:func rom:0x6AA50
updateRaceCourseModelRenderTask = 0x8006A74C; // type:func rom:0x6B34C
initRaceCourseModelRenderTask = 0x8006A798; // type:func rom:0x6B398
drawFinalLapPromptForViewport = 0x8006A7BC; // type:func rom:0x6B3BC
updateFinalLapPrompt = 0x8006A80C; // type:func rom:0x6B40C
initFinalLapPrompt = 0x8006A85C; // type:func rom:0x6B45C
renderCourseTextureMarkers = 0x8006A894; // type:func rom:0x6B494
updateCourseTextureMarkers = 0x8006ACE8; // type:func rom:0x6B8E8
initCourseTextureMarkers = 0x8006AE00; // type:func rom:0x6BA00
renderRaceCourseSceneryObjects = 0x8006AF48; // type:func rom:0x6BB48
updateRaceCourseSceneryObjects = 0x8006B0D8; // type:func rom:0x6BCD8
initRaceCourseSceneryObjects = 0x8006B108; // type:func rom:0x6BD08
renderPatrolCourseObject = 0x8006B228; // type:func rom:0x6BE28
updatePatrolCourseObject = 0x8006B3E0; // type:func rom:0x6BFE0
initPatrolCourseObject = 0x8006B6C8; // type:func rom:0x6C2C8
spawnPatrolCourseObject = 0x8006B760; // type:func rom:0x6C360
renderLaunchRampCourseObject = 0x8006B7E0; // type:func rom:0x6C3E0
updateLaunchRampCourseObjectExit = 0x8006B988; // type:func rom:0x6C588
updateLaunchRampCourseObjectArc = 0x8006BA50; // type:func rom:0x6C650
initLaunchRampCourseObject = 0x8006BB50; // type:func rom:0x6C750
renderSpiralCourseObject = 0x8006BC68; // type:func rom:0x6C868
updateSpiralCourseObjectExit = 0x8006BDE4; // type:func rom:0x6C9E4
updateSpiralCourseObjectTurn = 0x8006BE90; // type:func rom:0x6CA90
updateSpiralCourseObjectLaunch = 0x8006BFC0; // type:func rom:0x6CBC0
initSpiralCourseObject = 0x8006C088; // type:func rom:0x6CC88
renderCourseGateObject = 0x8006C1B4; // type:func rom:0x6CDB4
updateCourseGateClosing = 0x8006C4AC; // type:func rom:0x6D0AC
updateCourseGateOpening = 0x8006C51C; // type:func rom:0x6D11C
waitForCourseGateTrigger = 0x8006C5C0; // type:func rom:0x6D1C0
initCourseGateObject = 0x8006C698; // type:func rom:0x6D298
renderCourseBillboardMarker = 0x8006C7F4; // type:func rom:0x6D3F4
updateCourseBillboardMarker = 0x8006CB50; // type:func rom:0x6D750
initCourseBillboardMarker = 0x8006CBBC; // type:func rom:0x6D7BC
renderCourseTriggerVolume = 0x8006CCC0; // type:func rom:0x6D8C0
collidePlayerWithCourseTriggerVolume = 0x8006CE68; // type:func rom:0x6DA68
updateCourseTriggerVolume = 0x8006D2D0; // type:func rom:0x6DED0
initCourseTriggerVolume = 0x8006D384; // type:func rom:0x6DF84
initRaceHud = 0x80078430; // type:func rom:0x79030
drawTrickAttackChallengeHud = 0x80078568; // type:func rom:0x79168
drawTrickAttackChallengeLabels = 0x80078974; // type:func rom:0x79574
drawScoreAttackChallengeHud = 0x800789C0; // type:func rom:0x795C0
drawScoreAttackChallengeLabels = 0x80078D3C; // type:func rom:0x7993C
drawTargetTimeChallengeHud = 0x80078D9C; // type:func rom:0x7999C
drawTargetTimeChallengeLabels = 0x80079068; // type:func rom:0x79C68
drawTimeTrialHud = 0x80079154; // type:func rom:0x79D54
drawTimeTrialLabels = 0x80079394; // type:func rom:0x79F94
drawSinglePlayerRaceHud = 0x80079438; // type:func rom:0x7A038
noopRaceHudCallback = 0x80079750; // type:func rom:0x7A350
drawTrainingRaceHud = 0x80079758; // type:func rom:0x7A358
drawTwoPlayerRaceHud = 0x800799DC; // type:func rom:0x7A5DC
drawTwoPlayerLapCounter = 0x80079E48; // type:func rom:0x7AA48
drawMultiplayerRaceHud = 0x80079F04; // type:func rom:0x7AB04
drawMultiplayerLapCounter = 0x8007A108; // type:func rom:0x7AD08
drawThreePlayerHudDivider = 0x8007A278; // type:func rom:0x7AE78
incrementRaceElapsedTimer = 0x8007A2B8; // type:func rom:0x7AEB8
decrementRaceChallengeTimeLimit = 0x8007A350; // type:func rom:0x7AF50
drawRaceCourseProgressMeter = 0x8007A3D8; // type:func rom:0x7AFD8
updateRaceCourseProgressMeter = 0x8007A8EC; // type:func rom:0x7B4EC
updateRaceHud = 0x8007AA50; // type:func rom:0x7B650
calculateRaceTimerDelta = 0x8007B130; // type:func rom:0x7BD30
gCourseTextureMarkerSpawnEntriesByCourse = 0x800DA0B8; // rom:0xDACB8 size:0x8
gRaceCoursePropModelLists = 0x800D7754; // rom:0xD8354 size:0x4
gCourseCollectibleSpriteListsByCourse = 0x800D91E8; // rom:0xD9DE8 size:0x28
gCourseCollectibleSpriteVertices = 0x800D9210; // rom:0xD9E10 size:0x40
gThrownPickupSpawnLists = 0x800D92D0; // rom:0xD9ED0 size:0x8
gRacePickupBaseVertices = 0x800D92D8; // rom:0xD9ED8 size:0x80
gRacePickupTopVertices = 0x800D9358; // rom:0xD9F58 size:0x140
gRacePickupSpawnEntries = 0x800D9518; // rom:0xDA118 size:0x6C0
gPickupShardInitialVelocities = 0x800D9BD8; // rom:0xDA7D8 size:0x68
gRaceCourseSceneryDisplayLists = 0x800DA1C0; // rom:0xDADC0 size:0x30
gThrownPickupModelDisplayList = 0x800DA1F0; // rom:0xDADF0 size:0x38
gRaceCourseSceneryEntriesByCourse = 0x800DA73C; // rom:0xDB33C size:0x28
gCourseGateSoundParams = 0x800DA764; // rom:0xDB364 size:0xC
gCourseGateAngles = 0x800DA770; // rom:0xDB370 size:0x94
gCourseBillboardMarkerEntries = 0x800DA804; // rom:0xDB404 size:0x8
gCourseBillboardMarkerVertexResources = 0x800DA80C; // rom:0xDB40C size:0x8
gCourseBillboardMarkerTextureResources = 0x800DA814; // rom:0xDB414 size:0x2C
gCourseTriggerEntries = 0x800DA840; // rom:0xDB440 size:0x16
gRacePrizeAmountsByCourseAndRank = 0x800D6050; // rom:0xD6C50 size:0x28

// Generated from build/snowboardkids.elf to keep every function address discoverable.
func_80011854 = 0x80011854; // type:func rom:0x12454
func_80011C18 = 0x80011C18; // type:func rom:0x12818
func_80011D6C = 0x80011D6C; // type:func rom:0x1296C
initMenuTilemapSprite = 0x80017168; // type:func rom:0x17D68
resolveAssetTableRelativePointer = 0x8004597C; // type:func rom:0x4657C
setPackedMatrixTranslation = 0x80048C90; // type:func rom:0x49890
func_80057E10 = 0x80057E10; // type:func rom:0x58A10
func_80057E60 = 0x80057E60; // type:func rom:0x58A60
func_80057E90 = 0x80057E90; // type:func rom:0x58A90
func_8005804C = 0x8005804C; // type:func rom:0x58C4C
func_8005812C = 0x8005812C; // type:func rom:0x58D2C
func_8005827C = 0x8005827C; // type:func rom:0x58E7C
func_80058360 = 0x80058360; // type:func rom:0x58F60
func_800584A0 = 0x800584A0; // type:func rom:0x590A0
func_80058538 = 0x80058538; // type:func rom:0x59138
func_80058610 = 0x80058610; // type:func rom:0x59210
updateRaceUiPrizePayoutWaitBeforeMoneyCount = 0x80058880; // type:func rom:0x59480
updateRaceUiPrizePayoutRevealGetCoin = 0x8005893C; // type:func rom:0x5953C
updateRaceUiPrizePayoutRevealRankPrize = 0x800589F4; // type:func rom:0x595F4
updateRaceUiPrizePayoutShowRankPrize = 0x80058A98; // type:func rom:0x59698
updateRaceUiPrizePayoutFadeIn = 0x80058B20; // type:func rom:0x59720
initRaceUiPrizePayout = 0x80058BAC; // type:func rom:0x597AC
func_80058C00 = 0x80058C00; // type:func rom:0x59800
func_8005905C = 0x8005905C; // type:func rom:0x59C5C
func_80059518 = 0x80059518; // type:func rom:0x5A118
updateRaceUiResultsBannerConfirmed = 0x80059804; // type:func rom:0x5A404
updateRaceUiResultsBannerWaitForInput = 0x80059854; // type:func rom:0x5A454
updateRaceUiResultsBannerFadeIn = 0x80059950; // type:func rom:0x5A550
initRaceUiResultsBanner = 0x800599DC; // type:func rom:0x5A5DC
func_80059A04 = 0x80059A04; // type:func rom:0x5A604
func_80059C34 = 0x80059C34; // type:func rom:0x5A834
func_80059E5C = 0x80059E5C; // type:func rom:0x5AA5C
func_80059F6C = 0x80059F6C; // type:func rom:0x5AB6C
func_8005A07C = 0x8005A07C; // type:func rom:0x5AC7C
func_8005A0E0 = 0x8005A0E0; // type:func rom:0x5ACE0
func_8005A184 = 0x8005A184; // type:func rom:0x5AD84
func_8005A1FC = 0x8005A1FC; // type:func rom:0x5ADFC
func_8005A288 = 0x8005A288; // type:func rom:0x5AE88
func_8005A2F0 = 0x8005A2F0; // type:func rom:0x5AEF0
func_8005A31C = 0x8005A31C; // type:func rom:0x5AF1C
func_8005A4BC = 0x8005A4BC; // type:func rom:0x5B0BC
func_8005A884 = 0x8005A884; // type:func rom:0x5B484
func_8005AAE4 = 0x8005AAE4; // type:func rom:0x5B6E4
func_8005AC44 = 0x8005AC44; // type:func rom:0x5B844
func_8005AE1C = 0x8005AE1C; // type:func rom:0x5BA1C
func_8005AEB0 = 0x8005AEB0; // type:func rom:0x5BAB0
func_8005AF2C = 0x8005AF2C; // type:func rom:0x5BB2C
func_8005AFEC = 0x8005AFEC; // type:func rom:0x5BBEC
func_8005B068 = 0x8005B068; // type:func rom:0x5BC68
func_8005B14C = 0x8005B14C; // type:func rom:0x5BD4C
updateRaceUiHitPrizeWaitBeforePayout = 0x8005B344; // type:func rom:0x5BF44
updateRaceUiHitPrizeRevealTotalMoney = 0x8005B3EC; // type:func rom:0x5BFEC
func_8005B49C = 0x8005B49C; // type:func rom:0x5C09C
updateRaceUiHitPrizeRevealPerfectHit = 0x8005B55C; // type:func rom:0x5C15C
updateRaceUiHitPrizeHoldHitPrize = 0x8005B61C; // type:func rom:0x5C21C
updateRaceUiHitPrizeWaitBeforeHitPrize = 0x8005B6F8; // type:func rom:0x5C2F8
updateRaceUiHitPrizeFadeIn = 0x8005B798; // type:func rom:0x5C398
initRaceUiHitPrizePayout = 0x8005B834; // type:func rom:0x5C434
func_8005B8E8 = 0x8005B8E8; // type:func rom:0x5C4E8
func_8005B9F8 = 0x8005B9F8; // type:func rom:0x5C5F8
func_8005BE68 = 0x8005BE68; // type:func rom:0x5CA68
func_8005C03C = 0x8005C03C; // type:func rom:0x5CC3C
func_8005C14C = 0x8005C14C; // type:func rom:0x5CD4C
func_8005C3E4 = 0x8005C3E4; // type:func rom:0x5CFE4
func_8005C448 = 0x8005C448; // type:func rom:0x5D048
func_8005C4EC = 0x8005C4EC; // type:func rom:0x5D0EC
func_8005C568 = 0x8005C568; // type:func rom:0x5D168
func_8005C64C = 0x8005C64C; // type:func rom:0x5D24C
func_8005C89C = 0x8005C89C; // type:func rom:0x5D49C
updateRaceUiCourseRecordHoldFinalMoney = 0x8005C944; // type:func rom:0x5D544
updateRaceUiCourseRecordRevealFinalMoney = 0x8005C9F4; // type:func rom:0x5D5F4
updateRaceUiCourseRecordRevealPerfectGet = 0x8005CAB4; // type:func rom:0x5D6B4
func_8005CB74 = 0x8005CB74; // type:func rom:0x5D774
func_8005CC54 = 0x8005CC54; // type:func rom:0x5D854
func_8005CD10 = 0x8005CD10; // type:func rom:0x5D910
func_8005CDB0 = 0x8005CDB0; // type:func rom:0x5D9B0
func_8005CE4C = 0x8005CE4C; // type:func rom:0x5DA4C
func_8005CF60 = 0x8005CF60; // type:func rom:0x5DB60
func_8005D1CC = 0x8005D1CC; // type:func rom:0x5DDCC
func_8005D558 = 0x8005D558; // type:func rom:0x5E158
func_8005D860 = 0x8005D860; // type:func rom:0x5E460
func_8005D9B4 = 0x8005D9B4; // type:func rom:0x5E5B4
func_8005DB3C = 0x8005DB3C; // type:func rom:0x5E73C
func_8005DBD0 = 0x8005DBD0; // type:func rom:0x5E7D0
func_8005DC4C = 0x8005DC4C; // type:func rom:0x5E84C
func_8005DD0C = 0x8005DD0C; // type:func rom:0x5E90C
updateRaceUiTrickPrizePayoutWaitForConfirm = 0x8005DD88; // type:func rom:0x5E988
func_8005DE6C = 0x8005DE6C; // type:func rom:0x5EA6C
updateRaceUiTrickPrizePayoutHoldMoneyRow = 0x8005E064; // type:func rom:0x5EC64
updateRaceUiTrickPrizePayoutRevealMoneyRow = 0x8005E10C; // type:func rom:0x5ED0C
updateRaceUiTrickPrizePayoutRevealCompleteBonus = 0x8005E1BC; // type:func rom:0x5EDBC
updateRaceUiTrickPrizePayoutRevealMakeBonus = 0x8005E27C; // type:func rom:0x5EE7C
updateRaceUiTrickPrizePayoutRevealTrickPrize = 0x8005E33C; // type:func rom:0x5EF3C
updateRaceUiTrickPrizePayoutWaitBeforeReveal = 0x8005E3F8; // type:func rom:0x5EFF8
updateRaceUiTrickPrizePayoutFadeIn = 0x8005E498; // type:func rom:0x5F098
initRaceUiTrickPrizePayout = 0x8005E534; // type:func rom:0x5F134
drawRaceUiResultAwardBadge = 0x8005E5B4; // type:func rom:0x5F1B4
updateRaceUiResultAwardBadgeDelay = 0x8005E68C; // type:func rom:0x5F28C
func_8005E6D0 = 0x8005E6D0; // type:func rom:0x5F2D0
func_8005EA4C = 0x8005EA4C; // type:func rom:0x5F64C
func_8005ECA8 = 0x8005ECA8; // type:func rom:0x5F8A8
func_8005EFFC = 0x8005EFFC; // type:func rom:0x5FBFC
func_8005F174 = 0x8005F174; // type:func rom:0x5FD74
spawnRacePlayerSparkleEffect = 0x8005F298; // type:func rom:0x5FE98
func_8005F2DC = 0x8005F2DC; // type:func rom:0x5FEDC
func_8005F448 = 0x8005F448; // type:func rom:0x60048
func_8005F56C = 0x8005F56C; // type:func rom:0x6016C
func_8005F5C8 = 0x8005F5C8; // type:func rom:0x601C8
func_8005F6A4 = 0x8005F6A4; // type:func rom:0x602A4
func_8005F828 = 0x8005F828; // type:func rom:0x60428
func_8005FBA8 = 0x8005FBA8; // type:func rom:0x607A8
func_8005FED0 = 0x8005FED0; // type:func rom:0x60AD0
updateRaceUiBurstTextParticle = 0x800601F8; // type:func rom:0x60DF8
